1.	只野央将，合田義弘，常行真司：「非調和格子モデルと非平衡分子動力学法を組み合わせた格子熱伝導率の第一原理計算」，第4回物性科学領域横断研究会，東京大学（文京区），2010年11月．

2.	只野央将，合田義弘，常行真司：「第一原理非調和格子モデルの構築と格子熱伝導率計算への応用」，次世代ナノ統合シミュレーションソフトウェアの研究開発第5回公開シンポジウム，甲南大学（神戸市），2011年2月23日．

3.	只野央将，合田義弘，常行真司：「第一原理に基づく非調和格子モデルの開発と熱伝導率計算への応用」，日本物理学会第66回年次大会，新潟大学（新潟市），2011年3月28日．（震災の影響により中止）

4.	只野央将，合田義弘，常行真司：「第一原理に基づく固定端ナノワイヤの熱伝導解析」，ナノ･ライフ公開シンポジウム，ニチイ学館（神戸市），2012年3月．

5.	只野央将，合田義弘，常行真司：「半導体における高次フォノン散乱効果の理論解析」，日本物理学会2013年秋季大会，徳島大学（徳島市），2013年9月28日．

6.	只野央将，合田義弘，常行真司：「熱電材料I型クラスレートにおけるフォノン−フォノン相互作用の体積依存性」，新学術研究「コンピューティクスによる物質デザイン：複合相関と非平衡ダイナミクス」平成25年度研究会，東京大学（文京区），2014年3月10日．

7.	只野央将，常行真司：「SrTiO3におけるフォノン準粒子とその温度依存性の第一原理計算」，日本物理学会2014年秋季大会，中部大学（春日井市），2014年9月7日．

8.	只野央将，常行真司：「非調和効果を考慮した立方晶SrTiO3のフォノン分散計算」，第8回物性科学領域横断研究会，大阪大学（豊中市），2014年11日21–22日．

9.	只野央将，常行真司：「第一原理フォノン伝導解析用ソフトウェアALAMODEの利用方法・計算事例の紹介」，日本熱電学会　計算＆データ研究会，東京大学（文京区），2016年3月11日．

10.	只野央将，常行真司：「熱電材料SnSeにおけるソフトモードと格子熱伝導率の第一原理計算」，物性研究所スパコン共同利用・CCMS合同研究会「計算物質科学の今と未来」，東京大学（柏市），2016年4月4日．

11.	只野央将，常行真司：「第一原理に基づく非調和格子振動のスパースモデリングと熱物性計算への応用」，第１回ポスト「京」重点課題（7）研究会 「次世代の産業を支える新機能デバイス・高性能材料の創成」，東京大学（文京区），2016年7月21日．

12.	只野央将，常行真司：”First-principles modeling of strong lattice anharmonicity and thermal conductivity in thermoelectric materials”， ”TIAかけはし”ポスター交流会，エポカルつくば（つくば市），2016年8月30日．


